SEP = ,
85.55,210.28,38.05,38.34,46.04,42.85,0.00,0.00,0.00,0.00
85.44,210.79,38.11,38.30,46.09,42.94,0.00,0.00,0.00,0.00
85.48,213.45,38.14,38.32,46.11,42.94,0.00,0.00,0.00,0.00
85.57,212.58,38.05,38.27,46.15,42.96,0.00,0.00,0.00,0.00
85.63,212.14,38.14,38.32,46.15,42.94,0.00,0.00,0.00,0.00
85.76,211.11,38.16,38.32,46.13,42.94,0.00,0.00,0.00,0.00
85.73,211.31,38.18,38.30,46.08,42.79,0.00,0.00,0.00,0.00
85.71,211.79,38.18,38.32,46.22,42.92,0.00,0.00,0.00,0.00
85.78,211.51,38.23,38.27,46.18,42.87,0.00,0.00,0.00,0.00
85.72,211.23,38.16,38.27,46.20,42.75,0.00,0.00,0.00,0.00
85.61,210.91,38.02,38.36,46.23,42.83,0.00,0.00,0.00,0.00
85.28,210.79,38.27,38.41,46.25,42.96,0.00,0.00,0.00,0.00
85.27,210.40,38.23,38.39,46.18,42.89,0.00,0.00,0.00,0.00
85.25,210.60,38.16,38.45,46.30,43.00,0.00,0.00,0.00,0.00
85.14,211.47,38.27,38.48,46.35,43.08,0.00,0.00,0.00,0.00
85.12,212.50,38.25,38.41,46.22,43.06,0.00,0.00,0.00,0.00
85.16,212.70,38.32,38.45,46.20,42.92,0.00,0.00,0.00,0.00
85.28,211.35,38.14,38.36,46.27,42.92,0.00,0.00,0.00,0.00
85.42,210.36,38.32,38.57,46.34,42.89,0.00,0.00,0.00,0.00
85.72,210.91,38.30,38.45,46.28,42.92,0.00,0.00,0.00,0.00
85.83,211.67,38.41,38.43,46.22,42.85,0.00,0.00,0.00,0.00
85.86,211.63,38.30,38.55,46.30,42.77,0.00,0.00,0.00,0.00
85.73,210.95,38.27,38.52,46.35,42.81,0.00,0.00,0.00,0.00
85.77,211.07,38.34,38.50,46.22,42.91,0.00,0.00,0.00,0.00
85.67,210.16,38.36,38.27,46.22,42.87,0.00,0.00,0.00,0.00
85.50,209.79,38.27,38.52,46.23,42.94,0.00,0.00,0.00,0.00
85.29,210.08,38.27,38.52,46.22,42.91,0.00,0.00,0.00,0.00
85.32,210.32,38.30,38.61,46.27,42.98,0.00,0.00,0.00,0.00
85.39,211.35,38.32,38.61,46.35,43.14,0.00,0.00,0.00,0.00
85.48,211.55,38.36,38.55,46.34,43.14,0.00,0.00,0.00,0.00
85.43,212.18,38.30,38.50,46.34,43.22,0.00,0.00,0.00,0.00
85.42,212.30,38.23,38.55,46.27,43.18,0.00,0.00,0.00,0.00
85.57,211.47,38.25,38.55,46.30,43.14,0.00,0.00,0.00,0.00
85.72,211.31,38.30,38.55,46.44,42.92,0.00,0.00,0.00,0.00
85.79,210.83,38.30,38.59,46.35,42.89,0.00,0.00,0.00,0.00
85.67,209.82,38.48,38.50,46.39,42.85,0.00,0.00,0.00,0.00
85.73,209.43,38.39,38.50,46.42,42.89,0.00,0.00,0.00,0.00
85.62,209.93,38.32,38.39,46.42,42.92,0.00,0.00,0.00,0.00
85.51,210.48,38.34,38.39,46.51,43.14,0.00,0.00,0.00,0.00
85.43,211.51,38.41,38.55,46.46,43.04,0.00,0.00,0.00,0.00
85.49,212.10,38.43,38.45,46.35,43.14,0.00,0.00,0.00,0.00
85.43,211.90,38.39,38.52,46.42,43.06,0.00,0.00,0.00,0.00
85.37,210.56,38.32,38.50,46.44,42.98,0.00,0.00,0.00,0.00
85.40,211.23,38.36,38.50,46.46,43.02,0.00,0.00,0.00,0.00
85.44,211.31,38.39,38.52,46.51,43.06,0.00,0.00,0.00,0.00
85.41,210.40,38.45,38.55,46.56,43.06,0.00,0.00,0.00,0.00
85.25,209.61,38.52,38.57,46.60,43.02,0.00,0.00,0.00,0.00
85.10,210.08,38.50,38.55,46.55,43.00,0.00,0.00,0.00,0.00
84.98,210.36,38.50,38.50,46.55,43.18,0.00,0.00,0.00,0.00
84.98,211.35,38.55,38.48,46.56,43.22,0.00,0.00,0.00,0.00
85.11,212.46,38.57,38.52,46.46,43.22,0.00,0.00,0.00,0.00
85.11,212.38,38.59,38.45,46.53,43.12,0.00,0.00,0.00,0.00
84.99,211.31,38.61,38.55,46.55,43.00,0.00,0.00,0.00,0.00
84.98,210.24,38.59,38.59,46.53,43.02,0.00,0.00,0.00,0.00
84.98,210.63,38.57,38.57,46.51,42.87,0.00,0.00,0.00,0.00
85.07,211.07,38.57,38.50,46.58,43.00,0.00,0.00,0.00,0.00
85.14,210.83,38.68,38.55,46.68,42.98,0.00,0.00,0.00,0.00
85.09,210.12,38.61,38.57,46.79,43.02,0.00,0.00,0.00,0.00
84.95,209.07,38.59,38.66,46.74,43.12,0.00,0.00,0.00,0.00
85.03,209.00,38.68,38.57,46.68,43.16,0.00,0.00,0.00,0.00
85.14,209.64,38.64,38.55,46.72,43.24,0.00,0.00,0.00,0.00
85.22,211.63,38.64,38.68,46.75,43.18,0.00,0.00,0.00,0.00
85.44,213.65,38.61,38.59,46.67,43.20,0.00,0.00,0.00,0.00
85.69,213.41,38.61,38.64,46.79,43.10,0.00,0.00,0.00,0.00
85.86,211.98,38.66,38.68,46.86,43.22,0.00,0.00,0.00,0.00
85.99,210.67,38.70,38.55,46.75,43.02,0.00,0.00,0.00,0.00
86.07,211.07,38.66,38.61,46.68,43.06,0.00,0.00,0.00,0.00
86.11,211.03,38.68,38.66,46.75,43.06,0.00,0.00,0.00,0.00
86.09,210.83,38.66,38.70,46.68,43.06,0.00,0.00,0.00,0.00
85.97,210.36,38.64,38.68,46.75,42.98,0.00,0.00,0.00,0.00
85.77,210.24,38.82,38.64,46.68,43.12,0.00,0.00,0.00,0.00
85.58,209.96,38.64,38.68,46.74,43.02,0.00,0.00,0.00,0.00
85.41,209.96,38.61,38.64,46.65,42.96,0.00,0.00,0.00,0.00
85.39,209.68,38.66,38.66,46.68,43.14,0.00,0.00,0.00,0.00
85.43,210.04,38.59,38.59,46.74,43.12,0.00,0.00,0.00,0.00
85.62,210.44,38.66,38.75,46.70,43.10,0.00,0.00,0.00,0.00
85.87,211.83,38.70,38.70,46.74,43.06,0.00,0.00,0.00,0.00
85.84,211.23,38.66,38.66,46.79,43.12,0.00,0.00,0.00,0.00
85.69,211.03,38.59,38.61,46.68,43.16,0.00,0.00,0.00,0.00
85.68,210.63,38.70,38.59,46.68,43.20,0.00,0.00,0.00,0.00
85.76,210.99,38.66,38.75,46.70,43.20,0.00,0.00,0.00,0.00
85.91,211.19,38.64,38.64,46.82,43.16,0.00,0.00,0.00,0.00
85.91,210.63,38.66,38.70,46.81,43.12,0.00,0.00,0.00,0.00
85.79,210.52,38.64,38.66,46.79,43.22,0.00,0.00,0.00,0.00
85.70,210.20,38.66,38.77,46.74,43.22,0.00,0.00,0.00,0.00
85.59,210.20,38.66,38.66,46.75,43.18,0.00,0.00,0.00,0.00
85.56,209.86,38.73,38.61,46.79,43.22,0.00,0.00,0.00,0.00
85.63,210.83,38.66,38.66,46.79,43.24,0.00,0.00,0.00,0.00
85.75,211.43,38.77,38.61,46.86,43.28,0.00,0.00,0.00,0.00
85.80,211.19,38.73,38.64,46.88,43.20,0.00,0.00,0.00,0.00
85.84,210.83,38.68,38.66,46.94,43.22,0.00,0.00,0.00,0.00
85.83,210.28,38.75,38.66,47.05,43.16,0.00,0.00,0.00,0.00
85.69,208.71,38.77,38.70,46.96,43.24,0.00,0.00,0.00,0.00
85.44,208.64,38.77,38.61,46.98,43.26,0.00,0.00,0.00,0.00
85.44,210.20,38.84,38.68,46.98,43.20,0.00,0.00,0.00,0.00
85.32,210.48,38.82,38.66,47.00,43.16,0.00,0.00,0.00,0.00
85.38,210.99,38.82,38.68,46.91,43.34,0.00,0.00,0.00,0.00
85.44,212.10,38.80,38.57,47.05,43.34,0.00,0.00,0.00,0.00
85.54,211.75,38.93,38.64,47.14,43.32,0.00,0.00,0.00,0.00
85.67,211.59,38.89,38.68,47.01,43.26,0.00,0.00,0.00,0.00
85.68,210.91,38.89,38.73,47.12,43.36,0.00,0.00,0.00,0.00
85.66,210.48,38.98,38.61,47.07,43.28,0.00,0.00,0.00,0.00
85.75,210.24,38.91,38.64,47.05,43.24,0.00,0.00,0.00,0.00
85.83,210.08,38.93,38.61,47.01,43.22,0.00,0.00,0.00,0.00
85.75,210.44,38.95,38.86,47.15,43.22,0.00,0.00,0.00,0.00
85.65,210.32,38.93,38.75,47.17,43.14,0.00,0.00,0.00,0.00
85.60,210.04,38.93,38.73,47.05,43.16,0.00,0.00,0.00,0.00
85.56,208.71,39.07,38.80,47.03,43.12,0.00,0.00,0.00,0.00
85.67,208.11,39.00,38.82,46.98,43.18,0.00,0.00,0.00,0.00
85.71,209.18,38.95,38.77,46.98,43.16,0.00,0.00,0.00,0.00
85.69,210.00,38.98,38.91,47.07,43.28,0.00,0.00,0.00,0.00
85.71,210.71,38.93,38.84,47.03,43.30,0.00,0.00,0.00,0.00
85.85,210.36,38.86,38.77,47.07,43.26,0.00,0.00,0.00,0.00
86.09,210.79,39.02,38.89,47.07,43.38,0.00,0.00,0.00,0.00
86.18,210.63,38.93,38.73,47.01,43.18,0.00,0.00,0.00,0.00
86.09,210.08,38.91,38.75,47.07,43.20,0.00,0.00,0.00,0.00
85.96,209.57,38.98,38.84,47.14,43.24,0.00,0.00,0.00,0.00
85.83,210.12,38.93,38.82,47.08,43.26,0.00,0.00,0.00,0.00
85.60,209.79,39.02,38.89,47.08,43.26,0.00,0.00,0.00,0.00
85.43,209.43,38.95,38.75,46.77,43.22,0.00,0.00,0.00,0.00
85.28,209.89,39.05,38.86,46.98,43.38,0.00,0.00,0.00,0.00
85.42,209.39,39.00,38.93,47.01,43.34,0.00,0.00,0.00,0.00
85.67,209.86,38.84,38.93,47.01,43.32,0.00,0.00,0.00,0.00
85.89,210.08,38.91,38.84,47.01,43.56,0.00,0.00,0.00,0.00
85.95,210.20,38.89,38.93,47.10,43.38,0.00,0.00,0.00,0.00
85.91,210.08,39.00,38.86,47.07,43.42,0.00,0.00,0.00,0.00
85.94,210.44,38.93,38.84,47.14,43.36,0.00,0.00,0.00,0.00
86.02,210.40,38.91,38.95,47.08,43.28,0.00,0.00,0.00,0.00
86.00,210.44,38.93,38.89,47.10,43.22,0.00,0.00,0.00,0.00
85.96,210.28,38.77,38.95,47.01,43.24,0.00,0.00,0.00,0.00
85.75,209.86,39.02,38.89,47.12,43.30,0.00,0.00,0.00,0.00
85.60,209.82,38.89,38.93,47.07,43.28,0.00,0.00,0.00,0.00
85.42,209.32,38.93,38.89,47.08,43.32,0.00,0.00,0.00,0.00
85.27,208.86,39.00,38.89,47.05,43.38,0.00,0.00,0.00,0.00
85.27,208.39,39.02,38.86,47.08,43.38,0.00,0.00,0.00,0.00
85.28,209.11,38.95,38.93,47.19,43.42,0.00,0.00,0.00,0.00
85.39,209.75,39.05,38.91,47.29,43.28,0.00,0.00,0.00,0.00
85.52,209.50,38.95,38.68,47.31,43.38,0.00,0.00,0.00,0.00
85.65,209.43,39.05,38.86,47.33,43.34,0.00,0.00,0.00,0.00
85.72,210.32,39.07,38.80,47.38,43.36,0.00,0.00,0.00,0.00
85.63,210.79,38.98,38.98,47.31,43.30,0.00,0.00,0.00,0.00
85.60,210.20,38.98,38.77,47.19,43.26,0.00,0.00,0.00,0.00
85.60,209.93,39.05,38.86,47.29,43.28,0.00,0.00,0.00,0.00
85.54,209.50,39.02,38.91,47.27,43.22,0.00,0.00,0.00,0.00
85.52,209.29,39.00,38.82,47.34,43.24,0.00,0.00,0.00,0.00
85.44,209.18,39.02,38.95,47.31,43.34,0.00,0.00,0.00,0.00
85.44,209.07,39.02,38.86,47.22,43.46,0.00,0.00,0.00,0.00
85.61,210.12,39.07,38.98,47.29,43.46,0.00,0.00,0.00,0.00
85.84,209.75,39.16,38.95,47.31,43.42,0.00,0.00,0.00,0.00
85.94,210.12,39.16,38.86,47.31,43.44,0.00,0.00,0.00,0.00
85.96,210.67,39.05,38.95,47.36,43.34,0.00,0.00,0.00,0.00
86.10,210.08,39.16,38.91,47.38,43.40,0.00,0.00,0.00,0.00
86.11,210.12,39.23,38.93,47.36,43.32,0.00,0.00,0.00,0.00
86.13,209.57,39.23,38.95,47.34,43.28,0.00,0.00,0.00,0.00
85.96,208.50,39.16,38.84,47.31,43.28,0.00,0.00,0.00,0.00
85.93,209.18,39.14,38.93,47.36,43.28,0.00,0.00,0.00,0.00
85.77,208.75,39.14,39.05,47.31,43.30,0.00,0.00,0.00,0.00
85.54,208.86,39.25,39.07,47.29,43.50,0.00,0.00,0.00,0.00
85.48,209.39,39.09,39.07,47.33,43.46,0.00,0.00,0.00,0.00
85.59,209.57,39.23,39.07,47.34,43.34,0.00,0.00,0.00,0.00
85.67,209.54,39.14,39.02,47.34,43.36,0.00,0.00,0.00,0.00
85.71,210.32,39.02,39.05,47.33,43.44,0.00,0.00,0.00,0.00
85.72,210.36,39.18,39.11,47.36,43.38,0.00,0.00,0.00,0.00
85.71,210.04,39.09,38.95,47.40,43.38,0.00,0.00,0.00,0.00
85.58,209.61,39.14,39.07,47.43,43.42,0.00,0.00,0.00,0.00
85.33,208.39,39.14,39.02,47.38,43.36,0.00,0.00,0.00,0.00
85.44,208.71,39.23,39.18,47.40,43.24,0.00,0.00,0.00,0.00
85.38,208.68,39.11,39.05,47.26,43.02,0.00,0.00,0.00,0.00
85.30,208.50,39.09,39.07,47.33,43.08,0.00,0.00,0.00,0.00
85.27,209.18,39.00,38.95,47.34,43.04,0.00,0.00,0.00,0.00
85.27,210.83,39.05,39.07,47.34,43.14,0.00,0.00,0.00,0.00
85.46,211.79,39.09,39.07,47.20,43.14,0.00,0.00,0.00,0.00
85.59,211.51,39.07,39.14,47.27,43.08,0.00,0.00,0.00,0.00
85.52,210.87,39.16,39.09,47.15,43.20,0.00,0.00,0.00,0.00
85.28,208.93,38.95,39.05,47.24,43.22,0.00,0.00,0.00,0.00
85.26,209.18,39.11,39.11,47.33,43.20,0.00,0.00,0.00,0.00
85.20,209.68,38.98,39.02,47.36,43.24,0.00,0.00,0.00,0.00
84.99,209.25,39.09,39.05,47.41,43.32,0.00,0.00,0.00,0.00
84.77,208.43,39.00,39.14,47.45,43.40,0.00,0.00,0.00,0.00
84.73,207.68,39.11,39.16,47.41,43.36,0.00,0.00,0.00,0.00
84.69,208.75,39.02,39.11,47.57,43.36,0.00,0.00,0.00,0.00
84.61,209.61,39.16,39.00,47.59,43.42,0.00,0.00,0.00,0.00
84.84,210.87,39.05,39.05,47.60,43.38,0.00,0.00,0.00,0.00
85.04,211.11,39.20,39.02,47.52,43.34,0.00,0.00,0.00,0.00
85.11,209.96,39.07,38.95,47.64,43.34,0.00,0.00,0.00,0.00
85.06,208.93,39.18,39.09,47.55,43.34,0.00,0.00,0.00,0.00
84.95,209.75,39.09,39.00,47.62,43.40,0.00,0.00,0.00,0.00
84.92,209.39,39.09,39.00,47.47,43.42,0.00,0.00,0.00,0.00
84.89,208.86,39.20,39.05,47.47,43.28,0.00,0.00,0.00,0.00
85.00,208.14,39.07,39.02,47.45,43.42,0.00,0.00,0.00,0.00
85.11,208.25,39.23,39.05,47.47,43.50,0.00,0.00,0.00,0.00
85.37,207.93,39.14,39.05,47.50,43.64,0.00,0.00,0.00,0.00
85.68,209.04,39.23,39.05,47.47,43.48,0.00,0.00,0.00,0.00
85.83,209.46,39.16,39.11,47.45,43.34,0.00,0.00,0.00,0.00
85.88,210.52,39.30,39.14,47.50,43.36,0.00,0.00,0.00,0.00
85.90,210.44,39.25,39.18,47.47,43.28,0.00,0.00,0.00,0.00
85.83,210.04,39.23,39.02,47.40,43.42,0.00,0.00,0.00,0.00
85.74,208.93,39.23,39.16,47.50,43.36,0.00,0.00,0.00,0.00
85.74,209.25,39.41,39.07,47.53,43.36,0.00,0.00,0.00,0.00
85.57,209.46,39.25,39.14,47.52,43.46,0.00,0.00,0.00,0.00
85.42,208.96,39.30,39.18,47.52,43.28,0.00,0.00,0.00,0.00
85.41,207.79,39.30,39.27,47.48,43.42,0.00,0.00,0.00,0.00
85.54,207.75,39.34,39.14,47.69,43.46,0.00,0.00,0.00,0.00
85.67,209.25,39.23,39.18,47.74,43.54,0.00,0.00,0.00,0.00
85.72,210.04,39.36,39.14,47.74,43.54,0.00,0.00,0.00,0.00
85.88,211.35,39.18,39.14,47.74,43.62,0.00,0.00,0.00,0.00
85.97,210.87,39.36,39.20,47.78,43.58,0.00,0.00,0.00,0.00
85.95,209.61,39.25,39.23,47.66,43.52,0.00,0.00,0.00,0.00
85.90,209.64,39.27,39.20,47.71,43.46,0.00,0.00,0.00,0.00
85.66,209.64,39.34,39.25,47.64,43.44,0.00,0.00,0.00,0.00
85.31,209.11,39.32,39.32,47.62,43.36,0.00,0.00,0.00,0.00
85.35,208.39,39.27,39.27,47.50,43.34,0.00,0.00,0.00,0.00
85.27,207.50,39.18,39.25,47.48,43.28,0.00,0.00,0.00,0.00
85.08,208.96,39.27,39.34,47.53,43.48,0.00,0.00,0.00,0.00
85.06,209.50,39.18,39.30,47.69,43.50,0.00,0.00,0.00,0.00
85.08,208.82,39.25,39.27,47.69,43.46,0.00,0.00,0.00,0.00
85.19,208.89,39.18,39.30,47.67,43.46,0.00,0.00,0.00,0.00
85.32,208.54,39.25,39.23,47.69,43.36,0.00,0.00,0.00,0.00
85.45,208.68,39.16,39.23,47.67,43.44,0.00,0.00,0.00,0.00
85.55,210.32,39.25,39.30,47.57,43.40,0.00,0.00,0.00,0.00
85.57,210.52,39.25,39.27,47.69,43.38,0.00,0.00,0.00,0.00
85.51,209.75,39.20,39.30,47.67,43.40,0.00,0.00,0.00,0.00
85.54,209.07,39.18,39.30,47.76,43.42,0.00,0.00,0.00,0.00
85.47,208.71,39.18,39.23,47.83,43.52,0.00,0.00,0.00,0.00
85.41,208.04,39.16,39.34,47.97,43.52,0.00,0.00,0.00,0.00
85.26,208.61,39.18,39.16,47.86,43.48,0.00,0.00,0.00,0.00
85.34,208.29,39.23,39.23,47.92,43.56,0.00,0.00,0.00,0.00
85.42,208.32,39.36,39.23,47.85,43.54,0.00,0.00,0.00,0.00
85.36,209.96,39.23,39.25,47.86,43.52,0.00,0.00,0.00,0.00
85.35,210.44,39.43,39.23,47.83,43.50,0.00,0.00,0.00,0.00
85.43,210.00,39.30,39.27,47.92,43.46,0.00,0.00,0.00,0.00
85.44,209.46,39.36,39.32,47.90,43.44,0.00,0.00,0.00,0.00
85.33,209.32,39.30,39.25,47.88,43.48,0.00,0.00,0.00,0.00
85.27,207.96,39.23,39.25,47.86,43.46,0.00,0.00,0.00,0.00
85.40,208.86,39.32,39.25,47.88,43.58,0.00,0.00,0.00,0.00
85.39,208.54,39.30,39.41,47.78,43.32,0.00,0.00,0.00,0.00
85.39,207.57,39.34,39.25,47.88,43.28,0.00,0.00,0.00,0.00
85.54,208.46,39.25,39.32,47.88,43.30,0.00,0.00,0.00,0.00
85.66,209.50,39.34,39.32,47.95,43.46,0.00,0.00,0.00,0.00
85.83,210.99,39.36,39.34,47.83,43.42,0.00,0.00,0.00,0.00
85.79,210.60,39.39,39.32,47.95,43.54,0.00,0.00,0.00,0.00
85.80,209.43,39.34,39.41,47.92,43.36,0.00,0.00,0.00,0.00
85.73,208.86,39.34,39.41,48.04,43.54,0.00,0.00,0.00,0.00
85.72,208.75,39.34,39.34,47.97,43.44,0.00,0.00,0.00,0.00
85.69,209.32,39.27,39.34,48.04,43.56,0.00,0.00,0.00,0.00
85.59,209.57,39.41,39.36,48.04,43.38,0.00,0.00,0.00,0.00
85.55,209.29,39.36,39.43,48.02,43.52,0.00,0.00,0.00,0.00
85.64,208.21,39.34,39.30,47.90,43.52,0.00,0.00,0.00,0.00
85.78,207.43,39.39,39.41,47.85,43.54,0.00,0.00,0.00,0.00
85.77,207.46,39.34,39.55,47.90,43.60,0.00,0.00,0.00,0.00
85.82,208.50,39.45,39.61,47.97,43.66,0.00,0.00,0.00,0.00
85.82,210.04,39.34,39.39,47.80,43.52,0.00,0.00,0.00,0.00
85.79,209.54,39.41,39.45,47.76,43.54,0.00,0.00,0.00,0.00
85.82,208.36,39.30,39.41,47.81,43.54,0.00,0.00,0.00,0.00
85.90,208.54,39.34,39.43,47.90,43.58,0.00,0.00,0.00,0.00
85.89,208.61,39.36,39.45,47.90,43.54,0.00,0.00,0.00,0.00
85.89,208.86,39.34,39.55,47.88,43.60,0.00,0.00,0.00,0.00
85.84,207.68,39.27,39.45,47.81,43.56,0.00,0.00,0.00,0.00
85.99,208.29,39.32,39.36,47.83,43.62,0.00,0.00,0.00,0.00
86.06,209.29,39.27,39.48,47.86,43.64,0.00,0.00,0.00,0.00
85.90,208.71,39.52,39.41,47.81,43.60,0.00,0.00,0.00,0.00
85.84,208.64,39.34,39.48,47.92,43.58,0.00,0.00,0.00,0.00
85.99,207.82,39.39,39.45,47.93,43.40,0.00,0.00,0.00,0.00
86.16,209.32,39.25,39.41,47.92,43.32,0.00,0.00,0.00,0.00
86.12,210.87,39.27,39.43,48.00,43.38,0.00,0.00,0.00,0.00
86.08,209.75,39.34,39.45,48.06,43.42,0.00,0.00,0.00,0.00
86.03,209.11,39.32,39.34,48.00,43.42,0.00,0.00,0.00,0.00
85.83,209.46,39.32,39.48,47.95,43.52,0.00,0.00,0.00,0.00
85.67,208.86,39.30,39.39,48.07,43.38,0.00,0.00,0.00,0.00
85.54,208.29,39.32,39.41,48.07,43.48,0.00,0.00,0.00,0.00
85.59,208.93,39.34,39.41,48.14,43.54,0.00,0.00,0.00,0.00
85.49,209.89,39.36,39.39,47.97,43.60,0.00,0.00,0.00,0.00
85.41,208.64,39.30,39.41,48.07,43.64,0.00,0.00,0.00,0.00
85.44,208.11,39.34,39.39,48.13,43.75,0.00,0.00,0.00,0.00
85.37,208.32,39.50,39.36,48.14,43.70,0.00,0.00,0.00,0.00
85.36,209.00,39.36,39.43,48.04,43.64,0.00,0.00,0.00,0.00
85.42,209.25,39.43,39.45,47.92,43.34,0.00,0.00,0.00,0.00
85.49,209.43,39.43,39.34,47.93,43.44,0.00,0.00,0.00,0.00
85.73,210.24,39.45,39.41,47.95,43.48,0.00,0.00,0.00,0.00
85.74,210.16,39.36,39.39,47.97,43.46,0.00,0.00,0.00,0.00
85.66,210.04,39.45,39.36,47.93,43.40,0.00,0.00,0.00,0.00
85.42,209.43,39.36,39.39,47.90,43.56,0.00,0.00,0.00,0.00
85.28,208.79,39.48,39.39,47.95,43.54,0.00,0.00,0.00,0.00
85.28,208.82,39.41,39.39,48.04,43.52,0.00,0.00,0.00,0.00
85.28,208.71,39.41,39.43,48.02,43.52,0.00,0.00,0.00,0.00
85.28,208.75,39.43,39.41,48.19,43.62,0.00,0.00,0.00,0.00
85.44,208.54,39.45,39.45,48.07,43.60,0.00,0.00,0.00,0.00
85.60,209.07,39.50,39.41,48.18,43.50,0.00,0.00,0.00,0.00
85.92,209.68,39.48,39.50,48.00,43.58,0.00,0.00,0.00,0.00
86.06,210.52,39.43,39.43,48.11,43.56,0.00,0.00,0.00,0.00
86.09,209.75,39.50,39.48,48.11,43.62,0.00,0.00,0.00,0.00
85.91,209.86,39.48,39.48,48.04,43.62,0.00,0.00,0.00,0.00
85.67,209.64,39.52,39.45,48.18,43.56,0.00,0.00,0.00,0.00
85.51,209.43,39.57,39.48,48.02,43.46,0.00,0.00,0.00,0.00
85.40,208.50,39.45,39.41,48.09,43.50,0.00,0.00,0.00,0.00
85.40,208.43,39.48,39.50,48.06,43.52,0.00,0.00,0.00,0.00
85.36,209.32,39.59,39.43,48.00,43.60,0.00,0.00,0.00,0.00
85.44,208.96,39.66,39.41,48.09,43.66,0.00,0.00,0.00,0.00
85.50,209.04,39.57,39.52,47.99,43.66,0.00,0.00,0.00,0.00
85.55,208.43,39.50,39.57,48.07,43.64,0.00,0.00,0.00,0.00
85.54,208.79,39.52,39.50,48.18,43.68,0.00,0.00,0.00,0.00
85.47,210.16,39.57,39.57,48.18,43.72,0.00,0.00,0.00,0.00
85.44,210.12,39.48,39.52,48.09,43.50,0.00,0.00,0.00,0.00
85.55,209.86,39.50,39.52,48.14,43.58,0.00,0.00,0.00,0.00
85.64,210.24,39.48,39.59,48.19,43.62,0.00,0.00,0.00,0.00
85.56,210.00,39.52,39.55,48.18,43.52,0.00,0.00,0.00,0.00
85.28,209.36,39.57,39.48,48.11,43.58,0.00,0.00,0.00,0.00
85.20,209.04,39.55,39.43,48.21,43.54,0.00,0.00,0.00,0.00
85.06,208.18,39.52,39.57,48.16,43.58,0.00,0.00,0.00,0.00
85.02,207.68,39.55,39.57,48.19,43.68,0.00,0.00,0.00,0.00
84.96,209.07,39.48,39.50,48.18,43.70,0.00,0.00,0.00,0.00
84.87,209.86,39.48,39.52,48.26,43.70,0.00,0.00,0.00,0.00
84.86,208.79,39.43,39.57,48.13,43.58,0.00,0.00,0.00,0.00
85.02,208.89,39.64,39.55,48.06,43.56,0.00,0.00,0.00,0.00
85.25,209.64,39.50,39.50,48.11,43.62,0.00,0.00,0.00,0.00
85.44,210.48,39.57,39.57,48.18,43.66,0.00,0.00,0.00,0.00
85.43,210.20,39.50,39.50,47.97,43.66,0.00,0.00,0.00,0.00
85.42,209.54,39.50,39.34,48.13,43.64,0.00,0.00,0.00,0.00
85.36,208.86,39.48,39.55,48.06,43.58,0.00,0.00,0.00,0.00
85.46,208.36,39.59,39.61,48.13,43.72,0.00,0.00,0.00,0.00
85.44,207.64,39.59,39.43,48.14,43.79,0.00,0.00,0.00,0.00
85.24,208.04,39.45,39.41,48.14,43.87,0.00,0.00,0.00,0.00
85.16,209.93,39.52,39.45,48.13,43.97,0.00,0.00,0.00,0.00
85.14,210.08,39.48,39.45,48.19,43.97,0.00,0.00,0.00,0.00
85.25,209.71,39.59,39.50,48.23,44.01,0.00,0.00,0.00,0.00
85.50,210.63,39.55,39.43,48.30,43.85,0.00,0.00,0.00,0.00
85.62,208.93,39.61,39.36,48.23,43.87,0.00,0.00,0.00,0.00
85.86,208.57,39.57,39.50,48.25,43.70,0.00,0.00,0.00,0.00
85.93,209.04,39.66,39.48,48.19,43.72,0.00,0.00,0.00,0.00
85.94,209.57,39.50,39.48,48.23,43.81,0.00,0.00,0.00,0.00
85.98,209.29,39.66,39.55,48.32,43.74,0.00,0.00,0.00,0.00
85.82,209.21,39.55,39.48,48.39,43.75,0.00,0.00,0.00,0.00
85.72,209.32,39.64,39.48,48.18,43.83,0.00,0.00,0.00,0.00
85.77,208.82,39.73,39.41,48.19,43.72,0.00,0.00,0.00,0.00
85.86,208.21,39.57,39.50,48.09,43.70,0.00,0.00,0.00,0.00
86.00,207.96,39.73,39.41,48.26,43.77,0.00,0.00,0.00,0.00
86.09,209.04,39.57,39.50,48.18,43.75,0.00,0.00,0.00,0.00
86.32,209.93,39.68,39.43,48.18,43.79,0.00,0.00,0.00,0.00
86.50,209.75,39.70,39.39,48.16,43.81,0.00,0.00,0.00,0.00
86.55,209.11,39.73,39.59,48.19,43.81,0.00,0.00,0.00,0.00
86.53,209.61,39.77,39.50,48.21,43.81,0.00,0.00,0.00,0.00
86.38,210.63,39.64,39.52,48.13,43.85,0.00,0.00,0.00,0.00
86.14,210.20,39.70,39.48,48.18,43.83,0.00,0.00,0.00,0.00
85.86,209.39,39.64,39.61,48.16,43.91,0.00,0.00,0.00,0.00
85.68,208.93,39.66,39.45,48.09,43.81,0.00,0.00,0.00,0.00
85.37,208.29,39.70,39.52,48.13,43.74,0.00,0.00,0.00,0.00
85.12,207.39,39.73,39.59,48.21,43.91,0.00,0.00,0.00,0.00
85.09,207.71,39.73,39.59,48.33,43.91,0.00,0.00,0.00,0.00
85.14,207.79,39.80,39.50,48.35,44.03,0.00,0.00,0.00,0.00
